Hotel Name,Address,Area,City,District,State,Pincode,Latitude,Longitude
Eco House Boat,"Kandathil House,Punnamada",CHEMPANTHARA,Alappuzha,ALAPPUZHA,Kerala,688006,9.529382258340647,76.35458115338069
Rithu's Inn," 3/6/7, NILAVOOR RD",CHELLA THOPPU,Yelagiri,TIRUPATHUR,Tamil Nadu,635853,12.58070559051198,78.65034250674653
Lush Garden Resort 5,Panchayat road,THIRUVIDANTHAI,Chennai,KANCHIPURAM,Tamil Nadu,603112,12.775544246047946,80.24455687054541
Boutique Villa,"Boutique Villa, Padavattaman Kovil Street",KOVALAM,Chennai,CHENNAI,Tamil Nadu,603112,12.788483410745368,80.2497907288359
Broholic hotel,"NY Enclave, Survey No.91,Plot No 21",GACHIBOWLI,Hyderabad,HYDERABAD,Telangana,500032,17.430290130131922,78.37127199917488
King Castle,"2/212, Dargah Rd",KOVALAM,Chennai,CHENGALPATTU,Tamil Nadu,522006,12.786141008956392,80.24791716474475
Grand Continent Hotel,"No.18 & 19, 1st Cross",MALLESHWARAM,Bangalore,BENGALURU,Karnataka,560003,12.99438067131022,77.57246247116464
Country club Lee Crysstal,"2/212, Kovalam Dargah Main Road",KOVALAM,Chennai,CHENNAI,Tamil Nadu,603112,12.786558129169931,80.24821199722932
Grand Continent Hotels,"Gate No.15, Down Town Park,Sadahalli Road",SADAHALLI,Bangalore,BENGALURU,Karnataka,562157,13.191866911628045,77.64570505767068
Grand Continent Hotel,Shalivahana Road,NAZARBAD,Mysuru,MYSURU,Karnataka,570010,12.30910219619428,76.6636601
Le Grace Residency,"12, East",PANDIAN NAGAR,Madurai,MADURAI,Tamil Nadu,625020,9.934509848574507,78.1670251737282
Green Grande Inn,"21/113 Periyar Pathai,Jawaharlal Nehru Salai",CHOOLAIMEDU,Chennai,CHENNAI,Tamil Nadu,600094,13.058721999999362,80.21177340000189
Micro 1 Villa,"Micro villas, Nemmeli",VADANEMMELI,Chennai,CHENNAI,Tamil Nadu,603104,12.714832547740697,80.2204502711641
Lake View Resort,Q63Q+MQH,KOVALAM,Chennai,CHENNAI,Tamil Nadu,603112,12.754223881238515,80.23932739235342
Hill Grove By Brown Tree Resorts,"205, Thiyagai Boomi",THEETUKAL,Ooty,NILGIRIS (OOTY),Tamil Nadu,643006,11.40152903753466,76.66569513178175
Hotel Apple grand,"09,312, 4th St Ext",GANDHIPURAM,Coimbatore,COIMBATORE,Tamil Nadu,641012,11.021663981978955,76.96752309578946
Issacs Hotel Regency,"Opp to Aiswarya Theatre, Sulthan Bathery",SULTHAN BATHERY,Wayanad,WAYANAD,Kerala,673592,11.66247337346177,76.25633961425449
Micro 2 Villa,"Micro villas, Nemmeli",VADANEMMELI,Chennai,CHENNAI,Tamil Nadu,603104,12.714655655387586,80.22047359314713
Lavish Homestay 2,"Lavish Stay 2, No.61,Bharathi Nagar",KOTTAKUPPAM,Pondicherry,PUDUCHERRY,Puducherry,605104,11.968360166352372,79.84019483437004
Moon Shine Cottage,"No:29, Heaven Hills Campus",WOOD COCK ROAD,Ooty,NILGIRIS (OOTY),Tamil Nadu,643001,11.409411688771394,76.68662762516375
Foxoso Aaristo Baga Beach Resort,"7/36, Tito's Ln",CALANGUTE,North Goa,GOA,Goa,403516,15.557239726360141,73.75205177116365
MMR Grand Inn,"202 - C, Patna House Rd",FERN HILL,Ooty,NILGIRIS (OOTY),Tamil Nadu,643001,11.398773993086305,76.698254776535
Bamboo Hideout Villa,"No. 120, Plot No : 165, Seekinankuppam post",CHEYYUR,Chennai,CHENNAI,Tamil Nadu,603305,12.368511737675776,80.07863099971797
Sukh Palace,109 dk annexe,GEHUN KHEDA,Bhopal,BHOPAL,Madhya Pradesh,462042,23.17727272723277,77.4195771
Aayu Homes ,"H.No 484/11,Flat B3G1,Aldeia Portuguesa Residence",VAGATOR,North Goa,GOA,Goa,403509,15.59953305880382,73.74172943532737
Le Grace Residency (Park Town),"Park Town, Thabaal Thanthi Nagar",BAMA NAGAR,Madurai,MADURAI,Tamil Nadu,625017,9.965751113764403,78.12652400651852
GT Empire Hotel,"No 3/81, Valluvar Salai, Ramapuram",NESAPAKKAM,Chennai,CHENNAI,Tamil Nadu,600089,13.03662189400255," 80.1837527"
CS Holiday Villa,"(1D), 20/2",ST MARY'S ROAD,Kodaikanal,DINDIGUL,Tamil Nadu,624101,10.22411097747013,77.48553665119388
Bhyrava Cottage,"192/B, Westbury Road",MYSORE ROAD,Ooty,NILGIRIS (OOTY),Tamil Nadu,643001,11.413154663222805,76.69599233189705
J J Residency,"445,BEML 7th stage, Global Village Rd,",MYLASANDRA,Bangalore,BENGALURU,Karnataka,560059,12.945508431139778,77.59665012918875
Nirupama Hotel Aluva,"Janatha Road, PWD quarters",PERIYAR NAGAR,Aluva,ERNAKULAM,Kerala,683101,10.105547295127952,76.36045802269877
La French Villa,"No1 , signature grand ",KOTAKUPPAM,Pondicherry,PUDUCHERRY,Puducherry,605104,11.968703172925554,79.83165824576407
Hotel D Grand,"5th Floor, Reliance Smart Building",KALAVASAL,Madurai,MADURAI,Tamil Nadu,625016,9.929301906123937,78.09551054233039
Hotel City Plaza,"78/4,Old No 12/6 Dr MH Marigowda Road",MADIWALA,Bangalore,BENGALURU,Karnataka,560068,12.923898355269362,77.61822828465661
A Frame House,"Ocean Country, Plot no.4",VADAPATTINAM,Chennai,CHENNAI,Tamil Nadu,603305,12.415677967679013,80.11968011321302
Le Grace Residency,Thondi Rd,MARUTHUPANDIAR NAGAR,Sivaganga,Sivaganga,Tamil Nadu,630561,9.851594344219668,78.49990672294744
R2 Rooms,"NO:1, 151, Post Office Street",THORAIPAKKAM,Chennai,CHENNAI,Tamil Nadu,600097,12.949526850058268,80.23975439223456
Santorini Sunset Villa,"House,No 7, Azure Aquamarine, SH 49",KRISHNANKARANAI,Chennai,CHENNAI,Tamil Nadu,603104,12.69039034745597,80.21939147484511
Peaceful Studios Guest house,"Old Arady, 1411/248",CANDOLIM,Goa,GOA,Goa,403515,15.523020430926492,73.77403747301709
Reddy Salt & Sand Villa,"Pearl Beach, Plot No 20, Ansari Nagar",KOVALAM,Chennai,CHENNAI,Tamil Nadu,603112,12.78648033743224,80.25338089571142
Hotel Shivaals Residency,"#793/1,17th E Main,59th cross,5th Block",RAJAJINAGAR,Bangalore,BENGALURU,Karnataka,560010,12.985898435117317,77.5522898
White Villa,"Ecr, Temple tree, Krishnan karanai",PATTIPULAM,Chennai,CHENGALPATTU,Tamil Nadu,603104,12.690504540865161,80.21981197366334
Hotel Vijay Park,"No-34/1 - A, Polur Road ",MATHALANGULAM,Tiruvannamalai,TIRUVANNAMALAI,Tamil Nadu,606601,12.244909727131972,79.0727785134903
Lavish Homestay 3,"Lavish Stay 3, No.61, Bharathi Nagar",KOTTAKUPPAM,Pondicherry,PUDUCHERRY,Puducherry,605104,11.968360166352372,79.84019483437004
French Beach Villa,"French Beach Villas, Pillayar Koil Street",NEMMELI,Chennai,CHENNAI,Tamil Nadu,603104,12.729708072745671,80.23649862367122
Hotel Radhakrishna,"18, Dhanappa Mudali Street",MADURAI MAIN,Madurai,MADURAI,Tamil Nadu,625001,9.920584504681015,78.11617939737297
Appas Residency,42/C2,AMBALAVAYAL,Wayanad,WAYANAD,Kerala,673593,11.618203460227557,76.21199553964699
De Avalon,"Naika Vaddo, , Calangute, Goa ",CALANGUTE,Goa,GOA,Goa,403516,15.53779259728669,73.76773441349147
Le Grace Residency,"570, Anna Salai, Thiru Vi Ka Kudiyiruppu",TEYNAMPET,Chennai,Chennai,Tamil Nadu,600018,13.056761844239736,80.24815490325385
Hotel Royal Comfort,"1, 2nd Main Road",GANDHI NAGAR,Bangalore,BENGALURU,Karnataka,560009,12.97821736816244,77.57966531349095
Curlies blue house ," 144/c, St Micheal, Vaddo",ANJUNA,Vagator,GOA,Goa,403509,15.570580323805226,73.74440538650853
Grand Continent Hotel,"Venpurusham village road, Five Rathas Road",MAHABALIPURAM,Chennai,CHENGALPATTU,Tamil Nadu,603104,12.605873230958187,80.18840752883634
Royal Wood Premier,660 2nd Main Road A K Colony,DOMLUR,Bangalore Urban,BENGALURU,Karnataka,560071,12.958488150670963,77.64053735586556
Le Grace Residency,"No.7/41-3, Laws Ghat Road",SRINIVASAPURAM,Kodaikanal,DINDIGUL,Tamil Nadu,603112,12.787840627237268,80.24950481349245
" Space Rock Resort","Santhi Nagar, Quarry Valavu,",KALPETTA,Wayanad,WAYANAD,Kerala,673577,11.59322599299142,76.09646173806485
Amrith Palace,"No 59/12C,Salavan Kuppam",PATTIPULAM,Chennai,CHENNAI,Tamil Nadu,603104,12.659375920933119,80.20674568231966
Hotel Paramos Meeds,"No. 1/1, 1st Main Rd, 1st Cross Road, Madiwala",MADIWALA,Bangalore,BENGALURU,Karnataka,560068,12.925336,77.617210
Isha Inn Luxury Rooms,12th Ln ,ARUNDELPET,Guntur,GUNTUR,Andhra Pradesh,522002,16.305296833250395,80.43761114285108
Meridian Villa,"Meridian Villa, East coast road",NEMELLI,Chennai,CHENNAI,Tamil Nadu,603104,12.71571454699548,80.22369554232819
Hummingbird By Brown Tree Ressorts,"Kilhatty Street,Kanuvatty Road",KONAKARAI,Kotagiri,NILGIRIS (OOTY),Tamil Nadu,643217,11.409150395449496,76.89303190687403
JVH Hotel,Jyothi Nagar,MYSORE ROAD,Bangalore,BENGALURU,Karnataka,560039,12.952975105379172,77.53093980241552
Empire Anand Villa,Empire Anand Villa Samudra,KOVALAM,Chennai,CHENNAI,Tamil Nadu,603112,12.783513833460924,80.2528854996688
Skyry Residency,"33, Rajiv Gandhi St, Moovendhar Nagar, Balaji Avenue",IYYAPPANTHANGAL,Chennai,CHENNAI,Tamil Nadu,600056,13.043867822253116,80.13748244232764
Ishaa Sea Villa 2BHK,Sea La Vie,KOVALAM,Chennai,CHENNAI,Tamil Nadu,603112,12.787680505842864,80.25381335726708
Chill Vill Beach House,"Olive sands, Plot 32B-33A, ECR, Old Vandipalayam",UTHANDI,Chennai,CHENNAI,Tamil Nadu,600119,12.85959699547958,80.246982706618
Ivory Villa,Villa Rd,KOVALAM,Chennai,CHENNAI,Tamil Nadu,603112,12.753204316043492,80.23888113556136
Grand Continent Hotel,"H.NO.5-3/9P/15P, Sai Tulasi Enclave-1 Vattinagula",GACHIBOWLI,Hyderabad,RANGAREDDY,Telangana,500032,17.427022854936347,78.32962698650904
Le Grace SS Colony,"Plot No, 2, Ram Nagar Rd, 5th Street",KALAVASAL,Madurai,Madurai,Tamil Nadu,625016,9.919790311575346,78.09419989548356
RK Residency,"RK Residency, Plot 1",ERANHIPAALAM,Kozhikode,KOZHIKODE,Kerala,673006,11.278660911789018,75.78454552052538
Krishna Exotica 4bhk,"Block No. A4, Dona Terezinha hotel",GAVRAWADA,Calangute,GOA,Goa,403516,15.535161869092052,73.7645882441809
Emirates Beach Villa,"House,No 12, Azure Aquamarine, SH 49",NEMELLI,Chennai,CHENNAI,Tamil Nadu,603104,12.69030460063548,80.22007954639336
S S Residency,"No 4 & 5, Nemili Rd, Sri Ram Nagar",SRIPERUMBUDUR,Chennai,KANCHIPURAM,Tamil Nadu,602105,12.98140764588039,79.95516680674653
The Landmark Villa,The Landmark Villa,VADANEMELLI,Chennai,CHENNAI,Tamil Nadu,603104,12.74163134098669,80.23170865385268
Sri Vishnu Residency,"No 34 & 35,Chellaperumal Nagar, Nemili Road",SRIPERUMBUDUR,Kanchipuram,KANCHIPURAM,Tamil Nadu,602105,12.977968393103263,79.95746434367454
Hotel Royal Residence,"3rd, 107/A 22nd Cross,HSR Club Road",HSR LAYOUT,Bangalore,BENGALURU,Karnataka,560102,12.908172331529885," 77.64367801349245"
Kal Residency ,"No.3/340,Market road ",KELAMBAKKAM,Kanchipuram,KANCHIPURAM,Tamil Nadu,603103,12.786002619794715,80.21881400000001
Hotel Hill Park,"Rama Talkies Rd, CBM Compound",DWARAKA NAGAR,Visakhapatnam,VISAKHAPATNAM,Andhra Pradesh,530016,17.728737099999996,83.31219947116415
Kota hotel,"Ward 83, 293, Raja Street, Uppukinar Lane, South",RAJA STREET TOWN HALL,Coimbatore,COIMBATORE,Tamil Nadu,641001,10.994182125591733,76.95648666441782
Platinum Arrow Hub,"Om Serman Towers No.1023, 5A, Bangalore Trunk Road",SRIPERUMBUDUR,Chennai,KANCHIPURAM,Tamil Nadu,602105,12.97176762752228,79.95209859325347
Ayyans Residency,"No 1, KTV Nagar, Old Mahabalipuram Road, Siruseri",KELAMBAKKAM,Chengalpattu,CHENGALPATTU,Tamil Nadu,603103,12.78986665659531,80.22369342883619
Sagar Home Stay,"No.66, Alagarasan Nagar, Nagai Rd",CHOLAN NAGAR,Thanjavur,THANJAVUR,Tamil Nadu,613001,10.777223282608087,79.16224330000001
Oxygen Rain Forest ,Oxygen Rain Forest  ,IDUKKI,Idukki,IDUKKI,Kerala,685606,9.978796420007729,76.86148280912673
Premier Suites Business Hotel,"1st Cross Road, BEML Layout 6th Stage, Brookefield",BROOKEFIELD,Bangalore,BENGALURU,Karnataka,560066,12.960260893805016,77.71711438835902
Zephyr Villa,"Zephyr Villa, Kovalam Road",VADANEMELLI,Chennai,CHENNAI,Tamil Nadu,603104,12.713028237254266,80.22298636107003
Arihanth Inn,"166, M P Sarathy nagar",KAGGITHAPATTRAI,Vellore,VELLORE,Tamil Nadu,632012,12.93477800372575,79.14745226256832
GVR Prime Hotel,"54-1-16, Vasavi Nagar",AUTONAGAR,Guntur,GUNTUR,Andhra Pradesh,522001,16.315726943303652,80.47302732967047
Krishna Exotica 3bhk,"Block No. A4, Dona Terezinha hotel, ",GAVRAWADA,Calangute,GOA,Goa,403516,15.535161869092052,73.7645882441809
Bon Stay Inn,"No:13, Thottakkal Main Rd, JVS Nagar ",ORLEANPET,Pondicherry,PUDUCHERRY,Puducherry,605003,11.927035940262638,79.81507824232874
Grand Continent Hotel,"53, Srinagar Colony Main Rd, Sagar Society",AURORA COLONY,Hyderabad,HYDERABAD,Telangana,500073,17.428926843588847,78.43883621349094
Moon Shine Cottage,"No:799/70-70A, Heaven Hill Campus",WOOD COCK ROAD,Ooty,NILGIRIS (OOTY),Tamil Nadu,643001,11.40970729518568,76.68704185833924
Lavish Homestay 1,"Lavish Stay 1,No.61, Bharathi Nagar",KOTTAKUPPAM,Pondicherry,PUDUCHERRY,Puducherry,605104,11.968360166352372,79.84019483437004
GM Grand,Periyakulam Road,ANNANJIVILAKKU,Theni,THENI,Tamil Nadu,625531,10.044200173339584,77.4966501285761
Beach And Breeze Villa,"Nemmeli, Dark House Road, ECR",MAHABALIPURAM,Chennai,CHENGALPATTU,Tamil Nadu,603104,12.71907609368284,80.22877878147094
Hotel Manoshanthi,Dr. Dada Vaidya road,ALTINHO,Panaji,GOA,Goa,403001,15.495315608011323,73.82441551534471
JVH Hotel,"289, Domlur 1 stage",AMARJYOTHI LAYOUT,Bangalore,BENGALURU,Karnataka,560071,12.956124010868209,77.64098560757655
Mount City Park,"No- 31,1st Cross Rd,1st Stage, BTM Layout",ZUZUVADI,Bangalore,BENGALURU,Karnataka,560068,12.927176682251105,77.61621943068596
Suraksha Inn," 475, Shri Krishna Temple Rd, Indira Nagar 1st Stage, Stage 1, Indiranagar, Bengaluru, Karnataka 560038",INDIRANAGAR,Bangalore,BENGALURU,Karnataka,560038,12.979121313772856,77.64203055952262
Thirumal Residency,"New Busstand, vasanth Nagar",TIRUNALVELI,Tirunelveli,TIRUNELVELI,Tamil Nadu,627005,8.700710926243032,77.72714762883618
Sivashankaran homes,"S.F.No. 56/1A, Sri Mahan Seshadhri Nagar ",KOSALAI,Tiruvannamalai,TIRUVANNAMALAI,Tamil Nadu,606604,12.258125379035597,79.05420336441783
Maaya Farm Stay,Kalkundu karadu,ALLINAGARAM,Theni,THENI,Tamil Nadu,625531,10.031809637022613,77.45005167155011
Le Grace Inn (Iyyer Bungalow),"687,Baharath Nagar",NATHAM RD,Madurai,MADURAI,Tamil Nadu,625014,9.971576842428647,78.13924465196439
Le Grace Residency,"3, Covelong",TIRUPORUR,Chennai,CHENNAI,Tamil Nadu,603112,12.787737993692941,80.2495301881762
TKP Palani Parvathiyammal Lodge,"No: 4/3,Gandhi Road",STUARTPET,Arakkonam,RANIPET,Tamil Nadu,631001,13.087037525446767,79.66306329999998
Green Tree Hotel,"No 538-536, Anna Salai",TEYNAMPET,Chennai,CHENNAI,Tamil Nadu,600018,13.042277933220848," 80.24732777301507"
Hotel Jubilant stays ,"Plot No. 47, 48, Rammurthy Nagar main road ",RAMAMURTHY NAGAR,Bangalore,BENGALURU,Karnataka,560016,13.014366125443651,77.66768888465492
Skyry Hotels Adyar,"72, Damodharapuram Main Rd",ADYAR,Chennai,CHENNAI,Tamil Nadu,600020,13.00125102493124,80.26283618131262
Hotel Wood Stone,"No 786,Dooravani Nagar",TIN FACTORY,Bangalore,BENGALURU,Karnataka,560016,12.998433198776493,77.67122995767254
Curlie's Green House,"St. Micheal Monteiro Vaddo, ",ANJUNA,VAGATOR,GOA,Goa,403509,15.572246367802522,73.74646827116382
Visthara Inn,NH 44,DHIVIYAM SQUARE,Sundagiri,KRISHNAGIRI,Tamil Nadu,635117,12.646436039929313,78.04660453558216
Hotel Tricolors,127 Rajaji road ram nagar,GANDHIPURAM,Coimbatore,COIMBATORE,Tamil Nadu,641009,11.016694758922212,76.9631809779109
R.Ve.R Residency,"No 22, Karpagam Nagar",LAKSHMI NAGAR,Thanjavur,THANJAVUR,Tamil Nadu,613005,10.747044280154398,79.11360868650881
Hotel Maruthi,"144a, Saravanakumar, Subramaniam Rd, Gandhi Park, R.s Puram Venkata Krisnan, Road",R.S. PURAM,Coimbatore,COIMBATORE,Tamil Nadu,641002,11.002974702584497,76.95001503558218
M.G.R Park Inn,"NO.3 KAVERI STREET HIGHWAY NAGAR, COLLECTOR OFFICE OPPOSITE,",VILLUPURAM,Villupuram,VILUPPURAM,Tamil Nadu,605602,11.932876918428896,79.48499509325427
Grand Continent Hotel,DPS Road,SHOBHAGPURA,Udaipur,UDAIPUR,Rajasthan,313001,24.60677574057251,73.71587302883634
Green Park," 391,15th St, Phase 1, Phase 2",SATHUVACHARI,Sathuvachari,VELLORE,Tamil Nadu,632009,12.93292357689975,79.14435508650755
